IP,File,Line,Type,Project
Gcalls2018,./webphone-service/server/route/authenticated/User.js,99,application/javascript,webphone-service
admin,./api-management/route/index.js,11,application/javascript,api-management
admin,./api-management/route/index.js,26,application/javascript,api-management
admin,./api-management/route/index.js,29,application/javascript,api-management
admin,./api-management/config/mongodb.js,14,application/javascript,api-management
admin,./api-management/static/js/signin.js,1,text/plain,api-management
admin,./api-management/static/js/signin.js,2,text/plain,api-management
admin,./api-management/static/js/signin.js,3,text/plain,api-management
admin,./api-management/static/js/signin.js,6,text/plain,api-management
admin,./api-management/static/js/signin.js,7,text/plain,api-management
admin,./api-management/static/js/signin.js,10,text/plain,api-management
admin,./api-management/static/js/signin.js,12,text/plain,api-management
admin,./api-management/static/js/signin.js,13,text/plain,api-management
admin,./api-management/static/js/signin.js,14,text/plain,api-management
admin,./api-management/static/js/signin.js,23,text/plain,api-management
admin,./api-management/static/js/endpoint.js,47,application/javascript,api-management
admin,./api-management/static/js/endpoint.js,65,application/javascript,api-management
admin,./api-management/static/js/key.js,75,text/plain,api-management
admin,./api-management/view/signin.ejs,24,text/html,api-management
admin,./api-management/view/signin.ejs,25,text/html,api-management
admin,./api-management/view/signin.ejs,29,text/html,api-management
admin,./api-management/view/signin.ejs,33,text/html,api-management
admin,./api-management/view/signin.ejs,37,text/html,api-management
admin,./api-management/view/signin.ejs,38,text/html,api-management
admin,./api-management/view/signin.ejs,45,text/html,api-management
admin,./api-management/view/signin.ejs,46,text/html,api-management
admin,./api-management/view/sender.ejs,83,text/html,api-management
admin,./api-management/view/endpoint.ejs,77,text/html,api-management
admin,./api-management/view/endpoint.ejs,192,text/html,api-management
admin,./api-management/view/key.ejs,178,text/html,api-management
admin,./api-management/view/key.ejs,179,text/html,api-management
admin,./mobile-service/config/mongodb.js,14,application/javascript,mobile-service
admin,./mobile-service/api.yaml,840,text/plain,mobile-service
admin,./mobile-service/api.yaml,845,text/plain,mobile-service
admin,./mobile-service/api.yaml,968,text/plain,mobile-service
admin,./mobile-service/api.yaml,995,text/plain,mobile-service
admin,./mobile-service/api.yaml,1018,text/plain,mobile-service
admin,./mobile-service/api.yaml,1023,text/plain,mobile-service
admin,./mobile-service/api.yaml,1068,text/plain,mobile-service
admin,./mobile-service/api.yaml,1117,text/plain,mobile-service
admin,./mobile-service/api.yaml,1154,text/plain,mobile-service
admin,./integration-manager/route/index.js,4,application/javascript,integration-manager
admin,./integration-manager/route/index.js,4,application/javascript,integration-manager
admin,./integration-manager/route/index.js,83,application/javascript,integration-manager
admin,./integration-manager/route/index.js,83,application/javascript,integration-manager
admin,./integration-manager/route/authorize.js,79,application/javascript,integration-manager
admin,./integration-manager/route/api/sapo.js,21,application/javascript,integration-manager
admin,./integration-manager/route/api/sapo.js,36,application/javascript,integration-manager
admin,./integration-manager/route/api/sapo.js,50,application/javascript,integration-manager
admin,./integration-manager/route/api/sapo.js,64,application/javascript,integration-manager
admin,./integration-manager/config/mongodb.js,15,application/javascript,integration-manager
admin,./webphone-service/client/Anonymous/components/SignUp.js,23,application/javascript,webphone-service
admin,./webphone-service/client/Anonymous/components/SignUp.js,24,application/javascript,webphone-service
admin,./webphone-service/client/Anonymous/components/SignUp.js,39,application/javascript,webphone-service
admin,./webphone-service/client/Anonymous/components/SignUp.js,40,application/javascript,webphone-service
admin,./webphone-service/client/Anonymous/components/SignUp.js,136,application/javascript,webphone-service
admin,./webphone-service/client/Anonymous/components/SignUp.js,136,application/javascript,webphone-service
admin,./webphone-service/client/Anonymous/components/SignUp.js,143,application/javascript,webphone-service
admin,./webphone-service/client/Anonymous/components/SignUp.js,144,application/javascript,webphone-service
admin,./webphone-service/client/Anonymous/locales/vi.js,39,application/javascript,webphone-service
admin,./webphone-service/client/Anonymous/locales/vi.js,39,application/javascript,webphone-service
admin,./webphone-service/client/Anonymous/locales/vi.js,40,application/javascript,webphone-service
admin,./webphone-service/client/Anonymous/locales/vi.js,40,application/javascript,webphone-service
admin,./webphone-service/client/Anonymous/locales/en.js,39,application/javascript,webphone-service
admin,./webphone-service/client/Anonymous/locales/en.js,39,application/javascript,webphone-service
admin,./webphone-service/client/Anonymous/locales/en.js,40,application/javascript,webphone-service
admin,./webphone-service/client/Anonymous/locales/en.js,40,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Modal-SMS-Group.js,213,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Modal-SMS-Group.js,233,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/ContactGroup.js,78,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/ContactGroup.js,112,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/ContactGroup.js,171,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/ContactGroup.js,319,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/ContactGroup.js,332,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/ContactGroup.js,566,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/ContactGroup.js,772,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/ContactGroup.js,874,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/ContactGroup.js,956,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/ContactGroup.js,1288,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Activity.js,256,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Activity.js,603,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Activity.js,604,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Activity.js,842,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Activity.js,982,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Activity.js,1651,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Activity.js,1762,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Activity.js,1765,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Activity.js,1776,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Activity.js,1779,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Activity.js,1861,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Activity.js,1889,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Activity.js,1918,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Activity.js,2333,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Activity.js,2334,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Activity.js,3268,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Activity.js,3348,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Contact.js,122,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Contact.js,139,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Contact.js,155,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Contact.js,202,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Contact.js,273,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/Contact.js,528,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/IndexPage.js,772,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/IndexPage.js,773,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/IndexPage.js,802,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/IndexPage.js,804,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/IndexPage.js,820,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/IndexPage.js,821,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/IndexPage.js,920,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/IndexPage.js,921,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/IndexPage.js,923,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/IndexPage.js,926,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/IndexPage.js,930,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/IndexPage.js,930,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/IndexPage.js,930,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/IndexPage.js,1012,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/IndexPage.js,1015,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/IndexPage.js,1020,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/IndexPage.js,1030,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/IndexPage.js,1039,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/IndexPage.js,1550,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/IndexPage.js,1550,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/IndexPage.js,1558,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/CallBox.js,3081,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/CallBox.js,3152,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/CallBox.js,3423,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/CallBox.js,3424,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/CallBox.js,3518,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/historyCalllog.js,346,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/historyCalllog.js,414,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/historyCalllog.js,838,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/historyCalllog.js,838,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/historyCalllog.js,838,application/javascript,webphone-service
admin,./webphone-service/client/Agent/components/historyCalllog.js,848,application/javascript,webphone-service
admin,./webphone-service/client/Agent/actions/User.js,78,application/javascript,webphone-service
admin,./webphone-service/client/Admin/app.js,37,application/javascript,webphone-service
admin,./webphone-service/client/Admin/app.js,44,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Menu.js,19,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Menu.js,32,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Menu.js,34,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Menu.js,45,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Menu.js,55,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Menu.js,65,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,7,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,69,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,135,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,190,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,191,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,288,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,288,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,289,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,297,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,300,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,303,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,304,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,304,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,315,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,315,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,347,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,360,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,375,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,384,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,659,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,659,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,660,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,667,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,673,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,681,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,681,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,684,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,684,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,720,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,817,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Role.js,817,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Statistics.js,183,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Statistics.js,311,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Statistics.js,384,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Statistics.js,620,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,258,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,258,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,596,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,597,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,704,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,704,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,707,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,707,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,718,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,718,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,732,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,886,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,886,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,887,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,1032,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,1036,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,1045,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,1057,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,1065,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,1072,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,1072,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Agent.js,1383,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/CallLog.js,446,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/CallLog.js,547,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/CallLog.js,566,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/CallLog.js,749,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/CallLog.js,891,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/CallLog.js,1134,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/CallLog.js,1400,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/SipAccount.js,229,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Main.js,17,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Main.js,18,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Main.js,20,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Main.js,21,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Main.js,28,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Main.js,32,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Main.js,32,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Main.js,32,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Main.js,33,application/javascript,webphone-service
admin,./webphone-service/client/Admin/components/Navigation.js,115,application/javascript,webphone-service
admin,./webphone-service/client/Admin/locales/vi.js,169,application/javascript,webphone-service
admin,./webphone-service/client/Admin/locales/en.js,169,application/javascript,webphone-service
admin,./webphone-service/client/Admin/locales/en.js,169,application/javascript,webphone-service
admin,./webphone-service/client/Admin/actions/User.js,70,application/javascript,webphone-service
admin,./webphone-service/client/Admin/actions/Role.js,79,application/javascript,webphone-service
admin,./webphone-service/client/Admin/actions/Role.js,80,application/javascript,webphone-service
admin,./webphone-service/client/Admin/actions/Role.js,82,application/javascript,webphone-service
admin,./webphone-service/client/Admin/actions/Statistics.js,142,application/javascript,webphone-service
admin,./webphone-service/client/Admin/actions/Agent.js,190,application/javascript,webphone-service
admin,./webphone-service/client/Admin/actions/Agent.js,192,application/javascript,webphone-service
admin,./webphone-service/client/Admin/actions/Agent.js,193,application/javascript,webphone-service
admin,./webphone-service/client/Admin/actions/Agent.js,194,application/javascript,webphone-service
admin,./webphone-service/client/Admin/actions/Agent.js,195,application/javascript,webphone-service
admin,./webphone-service/client/Admin/actions/Agent.js,196,application/javascript,webphone-service
admin,./webphone-service/client/Admin/actions/Agent.js,197,application/javascript,webphone-service
admin,./webphone-service/client/Admin/actions/Agent.js,198,application/javascript,webphone-service
admin,./webphone-service/client/Admin/actions/Agent.js,224,application/javascript,webphone-service
admin,./webphone-service/client/Admin/actions/Agent.js,225,application/javascript,webphone-service
admin,./webphone-service/client/Admin/actions/Agent.js,226,application/javascript,webphone-service
admin,./webphone-service/client/Admin/actions/Agent.js,227,application/javascript,webphone-service
admin,./webphone-service/client/Admin/actions/Agent.js,280,application/javascript,webphone-service
admin,./webphone-service/client/Admin/actions/CallLog.js,95,application/javascript,webphone-service
admin,./webphone-service/client/Admin/actions/CallLog.js,185,application/javascript,webphone-service
admin,./webphone-service/README.md,18,text/plain,webphone-service
admin,./webphone-service/README.md,264,text/plain,webphone-service
admin,./webphone-service/README.md,300,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,251,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,362,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,367,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,443,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,448,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,479,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,484,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,1788,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,1793,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,1858,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,1863,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,1903,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,1908,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,1932,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,1937,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,1972,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,1977,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,1999,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,2004,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,2111,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,2116,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,2151,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,2178,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,2183,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,2296,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,2301,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,2341,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,2346,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,2696,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,2723,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,2746,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,2751,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,2796,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,2845,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,2882,text/plain,webphone-service
admin,./webphone-service/sources/api.yaml,3126,text/plain,webphone-service
admin,./webphone-service/public/css/admin.css,269,text/plain,webphone-service
admin,./webphone-service/public/css/callbox.css,121,text/plain,webphone-service
admin,./webphone-service/public/css/callbox.css,125,text/plain,webphone-service
admin,./webphone-service/webpack.common.js,12,application/javascript,webphone-service
admin,./webphone-service/webpack.common.js,12,application/javascript,webphone-service
admin,./webphone-service/server/views/admin.html,8,text/html,webphone-service
admin,./webphone-service/server/views/admin.html,14,text/html,webphone-service
admin,./webphone-service/server/views/admin.html,59,text/html,webphone-service
admin,./webphone-service/server/route/index.js,3,application/javascript,webphone-service
admin,./webphone-service/server/route/index.js,123,application/javascript,webphone-service
admin,./webphone-service/server/route/index.js,124,application/javascript,webphone-service
admin,./webphone-service/server/route/index.js,125,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Activity.js,132,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Activity.js,200,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Activity.js,234,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Activity.js,297,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,4,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,32,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,33,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,37,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,133,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,143,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,143,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,167,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,167,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,444,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,493,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,495,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,496,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,497,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,498,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,499,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,500,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,501,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,502,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,528,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,529,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,530,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,531,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,562,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,563,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,564,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,565,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,577,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,578,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,579,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,580,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,581,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,586,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,597,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,650,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,652,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,653,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,654,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,655,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,656,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,657,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,658,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,660,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,686,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,687,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,688,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Agent.js,689,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/SipAccount.js,4,application/javascript,webphone-service
admin,./webphone-service/server/route/authenticated/Invite.js,4,application/javascript,webphone-service
admin,./webphone-service/server/middleware/authenticate.js,30,application/javascript,webphone-service
admin,./webphone-service/server/middleware/authenticate.js,45,application/javascript,webphone-service
admin,./webphone-service/server/middleware/authenticate.js,47,application/javascript,webphone-service
